ID,Product,Weight,Volume,Caffeine,Per_Unit_Price,Quantity,Region,State,Country
61,Electric Elixir,406,374,120,367,99,Northeast,New Hampshire,USA
62,Moonbeam Brew,394,361,124,655,16,Midwest,South Dakota,USA
63,Frosty Fizz,314,434,7,717,76,West,Oregon,USA
64,Sparkle Splash,267,492,111,311,24,South,Virginia,USA
65,Berry Blush,276,281,122,622,57,Northeast,Massachusetts,USA
66,Frosty Fizz,314,434,7,717,67,South,Tennessee,USA
67,Frosted Flare,286,407,16,559,97,Northeast,Connecticut,USA
68,Citrus Sizzle,368,267,39,457,32,Midwest,Indiana,USA
69,Secret Synergy,312,479,40,523,1,South,Virginia,USA
70,Oceanic Oasis,301,484,113,319,17,West,Oregon,USA
71,Rainbow Rush,464,438,30,389,94,Northeast,Massachusetts,USA
72,Velvet Vortex,384,373,105,527,42,Northeast,Rhode Island,USA
73,Frosty Fizz,314,434,7,717,14,West,Arizona,USA
74,Secret Synergy,312,479,40,523,21,West,Oregon,USA
75,Dreamy Droplets,330,356,106,347,55,Midwest,South Dakota,USA
76,Secret Synergy,312,479,40,523,53,South,Florida,USA
77,Frosted Flare,286,407,16,559,91,South,Delaware,USA
78,Blissful Bubbles,342,479,40,355,99,South,Florida,USA
79,Frosted Flare,286,407,16,559,19,South,Kentucky,USA
80,Luminous Liquid,238,227,6,364,61,Midwest,Michigan,USA
81,Dreamy Droplets,330,356,106,347,94,South,Maryland,USA
82,Sparkle Splash,267,492,111,311,80,Northeast,Massachusetts,USA
83,Celestial Crush,216,487,67,618,31,West,California,USA
84,Health Potion,287,382,99,554,65,Northeast,Vermont,USA
85,Citrus Sizzle,368,267,39,457,78,South,South Carolina,USA
86,Enchanted Euphoria,303,284,83,364,70,Midwest,Nebraska,USA
87,Moonbeam Brew,394,361,124,655,19,West,California,USA
88,Mystic Mist,419,379,129,870,70,Northeast,Rhode Island,USA
89,Dreamy Droplets,330,356,106,347,46,West,Oregon,USA
90,Enchanted Euphoria,303,284,83,364,19,South,Maryland,USA
91,Cosmic Coolant,353,329,47,421,23,Midwest,Minnesota,USA
92,Sparkle Splash,267,492,111,311,64,Midwest,Wisconsin,USA
93,Celestial Crush,216,487,67,618,32,South,Maryland,USA
94,Cosmic Coolant,353,329,47,421,70,South,Louisiana,USA
95,Cosmic Coolant,353,329,47,421,98,South,North Carolina,USA
96,Frosted Flare,286,407,16,559,48,South,South Carolina,USA
97,Moonbeam Brew,394,361,124,655,81,Midwest,North Dakota,USA
98,Moonbeam Brew,394,361,124,655,3,Midwest,Iowa,USA
99,Electric Elixir,406,374,120,367,14,Midwest,Nebraska,USA
100,Mystic Mist,419,379,129,870,30,West,Idaho,USA
101,Moonbeam Brew,394,361,124,655,59,West,Arizona,USA
102,Twilight Tonic,493,356,111,824,65,Midwest,Wisconsin,USA
